date,close_price,volume
1/1/2022,47686.8125,24582667004
1/2/2022,47345.21875,27951569547
1/3/2022,46458.11719,33071628362
1/4/2022,45897.57422,42494677905
1/5/2022,43569.00391,36851084859
1/6/2022,43160.92969,30208048289
1/7/2022,41557.90234,84196607520
1/8/2022,41733.94141,28066355845
1/9/2022,41911.60156,21294384372
1/10/2022,41821.26172,32104232331
1/11/2022,42735.85547,26327648900
1/12/2022,43949.10156,33499938689
1/13/2022,42591.57031,47691135082
1/14/2022,43099.69922,23577403399
1/15/2022,43177.39844,18371348298
1/16/2022,43113.87891,17902097845
1/17/2022,42250.55078,21690904261
1/18/2022,42375.63281,22417209227
1/19/2022,41744.32813,23091543258
1/20/2022,40680.41797,20382033940
1/21/2022,36457.31641,43011992031
1/22/2022,35030.25,39714385405
1/23/2022,36276.80469,26017975951
1/24/2022,36654.32813,41856658597
1/25/2022,36954.00391,26428189594
1/26/2022,36852.12109,31324598034
1/27/2022,37138.23438,25041426629
1/28/2022,37784.33203,22238830523
1/29/2022,38138.17969,17194183075
1/30/2022,37917.60156,14643548444
1/31/2022,38483.125,20734730465
2/1/2022,38743.27344,20288500328
2/2/2022,36952.98438,19155189416
2/3/2022,37154.60156,18591534769
2/4/2022,41500.875,29412210792
2/5/2022,41441.16406,19652846215
2/6/2022,42412.43359,16142097334
2/7/2022,43840.28516,28641855926
2/8/2022,44118.44531,33079398868
2/9/2022,44338.79688,23245887300
2/10/2022,43565.11328,32142048537
2/11/2022,42407.9375,26954925781
2/12/2022,42244.46875,18152390304
2/13/2022,42197.51563,14741589015
2/14/2022,42586.91797,20827783012
2/15/2022,44575.20313,22721659051
2/16/2022,43961.85938,19792547657
2/17/2022,40538.01172,26246662813
2/18/2022,40030.97656,23310007704
2/19/2022,40122.15625,13736557863
2/20/2022,38431.37891,18340576452
2/21/2022,37075.28125,29280402798
2/22/2022,38286.02734,25493150450
2/23/2022,37296.57031,21849073843
2/24/2022,38332.60938,46383802093
2/25/2022,39214.21875,26545599159
2/26/2022,39105.14844,17467554129
2/27/2022,37709.78516,23450127612
2/28/2022,43193.23438,35690014104
3/1/2022,44354.63672,32479047645
3/2/2022,43924.11719,29183112630
3/3/2022,42451.78906,24967782593
3/4/2022,39137.60547,28516271427
3/5/2022,39400.58594,16975917450
3/6/2022,38419.98438,19745229902
3/7/2022,38062.03906,28546143503
3/8/2022,38737.26953,25776583476
3/9/2022,41982.92578,32284121034
3/10/2022,39437.46094,31078064711
3/11/2022,38794.97266,26364890465
3/12/2022,38904.01172,14616450657
3/13/2022,37849.66406,17300745310
3/14/2022,39666.75391,24322159070
3/15/2022,39338.78516,23934000868
3/16/2022,41143.92969,39616916192
3/17/2022,40951.37891,22009601093
3/18/2022,41801.15625,34421564942
3/19/2022,42190.65234,19664853187
3/20/2022,41247.82422,20127946682
3/21/2022,41077.99609,24615543271
3/22/2022,42358.80859,32004652376
3/23/2022,42892.95703,25242943069
3/24/2022,43960.93359,31042992291
3/25/2022,44348.73047,30574413034
3/26/2022,44500.82813,16950455995
3/27/2022,46820.49219,28160889722
3/28/2022,47128.00391,36362175703
3/29/2022,47465.73047,31397059069
3/30/2022,47062.66406,29333883962
3/31/2022,45538.67578,33327427106
4/1/2022,46281.64453,38162644287
4/2/2022,45868.94922,29336594194
4/3/2022,46453.56641,25414397610
4/4/2022,46622.67578,32499785455
4/5/2022,45555.99219,29640604055
4/6/2022,43206.73828,39393395788
4/7/2022,43503.84766,26101973106
4/8/2022,42287.66406,27215995394
4/9/2022,42782.13672,16050772496
4/10/2022,42207.67188,17654475582
4/11/2022,39521.90234,33949912166
4/12/2022,40127.18359,30991500854
4/13/2022,41166.73047,27691105228
4/14/2022,39935.51563,24342001973
4/15/2022,40553.46484,21756855753
4/16/2022,40424.48438,16833150693
4/17/2022,39716.95313,19087633042
4/18/2022,40826.21484,33705182072
4/19/2022,41502.75,25303206547
4/20/2022,41374.37891,27819532341
4/21/2022,40527.36328,35372786395
4/22/2022,39740.32031,28011716745
4/23/2022,39486.73047,16138021249
4/24/2022,39469.29297,17964398167
4/25/2022,40458.30859,35445730570
4/26/2022,38117.46094,34569088416
4/27/2022,39241.12109,30981015184
4/28/2022,39773.82813,33903704907
4/29/2022,38609.82422,30882994649
4/30/2022,37714.875,23895713731
5/1/2022,38469.09375,27002760110
5/2/2022,38529.32813,32922642426
5/3/2022,37750.45313,27326943244
5/4/2022,39698.37109,36754404490
5/5/2022,36575.14063,43106256317
5/6/2022,36040.92188,37795577489
5/7/2022,35501.95313,24375896406
5/8/2022,34059.26563,36763041910
5/9/2022,30296.95313,63355494961
5/10/2022,31022.90625,59811038817
5/11/2022,28936.35547,70388855818
5/12/2022,29047.75195,66989173272
5/13/2022,29283.10352,42841124537
5/14/2022,30101.26563,28579868620
5/15/2022,31305.11328,25835372065
5/16/2022,29862.91797,32613897286
5/17/2022,30425.85742,29101473475
5/18/2022,28720.27148,31285268319
5/19/2022,30314.33398,33773447707
5/20/2022,29200.74023,30749382605
5/21/2022,29432.22656,17274840442
5/22/2022,30323.72266,21631532270
5/23/2022,29098.91016,31483454557
5/24/2022,29655.58594,26616506245
5/25/2022,29562.36133,27525063551
5/26/2022,29267.22461,36774325352
5/27/2022,28627.57422,36582005748
5/28/2022,28814.90039,35519577634
5/29/2022,29445.95703,18093886409
5/30/2022,31726.39063,39277993274
5/31/2022,31792.31055,33538210634
6/1/2022,29799.08008,41135817341
6/2/2022,30467.48828,29083562061
6/3/2022,29704.39063,26175547452
6/4/2022,29832.91406,16588370958
6/5/2022,29906.66211,17264085441
6/6/2022,31370.67188,31947336829
6/7/2022,31155.47852,40770974039
6/8/2022,30214.35547,30242059107
6/9/2022,30111.99805,21692004719
6/10/2022,29083.80469,29867476527
6/11/2022,28360.81055,27246574439
6/12/2022,26762.64844,34163220274
6/13/2022,22487.38867,68204556440
6/14/2022,22206.79297,50913575242
6/15/2022,22572.83984,54912007015
6/16/2022,20381.65039,31183975654
6/17/2022,20471.48242,27132421514
6/18/2022,19017.64258,42009436760
6/19/2022,20553.27148,35329942625
6/20/2022,20599.53711,30818458597
6/21/2022,20710.59766,28970212744
6/22/2022,19987.0293,28574793478
6/23/2022,21085.87695,26188097173
6/24/2022,21231.65625,24957784918
6/25/2022,21502.33789,18372538715
6/26/2022,21027.29492,18027170497
6/27/2022,20735.47852,20965695707
6/28/2022,20280.63477,21381535161
6/29/2022,20104.02344,23552740328
6/30/2022,19784.72656,26267239923
7/1/2022,19269.36719,30767551159
7/2/2022,19242.25586,18100418740
7/3/2022,19297.07617,16390821947
7/4/2022,20231.26172,21594638208
7/5/2022,20190.11523,26715546990
7/6/2022,20548.24609,24598943708
7/7/2022,21637.58789,25814972520
7/8/2022,21731.11719,49899834488
7/9/2022,21592.20703,29641127858
7/10/2022,20860.44922,28688807249
7/11/2022,19970.55664,24150249025
7/12/2022,19323.91406,25810220018
7/13/2022,20212.07422,33042430345
7/14/2022,20569.91992,31158743333
7/15/2022,20836.32813,25905575359
7/16/2022,21190.31641,24302954056
7/17/2022,20779.34375,22927802083
7/18/2022,22485.68945,39974475562
7/19/2022,23389.43359,48765202697
7/20/2022,23231.73242,42932549127
7/21/2022,23164.62891,33631012204
7/22/2022,22714.97852,31421555646
7/23/2022,22465.47852,24021799169
7/24/2022,22609.16406,23565495303
7/25/2022,21361.70117,35574561406
7/26/2022,21239.75391,28624673855
7/27/2022,22930.54883,31758955233
7/28/2022,23843.88672,40212386158
7/29/2022,23804.63281,35887249746
7/30/2022,23656.20703,28148218301
7/31/2022,23336.89648,23553591896
8/1/2022,23314.19922,25849159141
8/2/2022,22978.11719,28389250717
8/3/2022,22846.50781,26288169966
8/4/2022,22630.95703,25120229769
8/5/2022,23289.31445,28881249043
8/6/2022,22961.2793,15978259885
8/7/2022,23175.89063,15886817043
8/8/2022,23809.48633,28575544847
8/9/2022,23164.31836,23555719219
8/10/2022,23947.64258,32837431722
8/11/2022,23957.5293,37127036580
8/12/2022,24402.81836,27265804688
8/13/2022,24424.06836,22987346289
8/14/2022,24319.33398,22994133555
8/15/2022,24136.97266,35123501685
8/16/2022,23883.29102,27753685646
8/17/2022,23335.99805,30931623076
8/18/2022,23212.73828,23747613147
8/19/2022,20877.55273,40509610260
8/20/2022,21166.06055,27595671000
8/21/2022,21534.12109,23102307723
8/22/2022,21398.9082,31666498758
8/23/2022,21528.08789,31878280659
8/24/2022,21395.01953,31962253368
8/25/2022,21600.9043,31028679593
8/26/2022,20260.01953,42326789564
8/27/2022,20041.73828,30116729776
8/28/2022,19616.81445,24366810591
8/29/2022,20297.99414,32637854078
8/30/2022,19796.80859,34483360283
8/31/2022,20049.76367,33225232872
9/1/2022,20127.14063,30182031010
9/2/2022,19969.77148,29123998928
9/3/2022,19832.08789,23613051457
9/4/2022,19986.71289,25245861652
9/5/2022,19812.37109,28813460025
9/6/2022,18837.66797,43403978910
9/7/2022,19290.32422,35239757134
9/8/2022,19329.83398,32194477850
9/9/2022,21381.15234,48469528171
9/10/2022,21680.53906,36913738894
9/11/2022,21769.25586,34493951963
9/12/2022,22370.44922,50212088965
9/13/2022,20296.70703,51091116622
9/14/2022,20241.08984,37872380889
9/15/2022,19701.21094,36389011503
9/16/2022,19772.58398,30123362273
9/17/2022,20127.57617,24957448100
9/18/2022,19419.50586,31254779144
9/19/2022,19544.12891,40177002624
9/20/2022,18890.78906,36791346508
9/21/2022,18547.40039,46363793975
9/22/2022,19413.55078,41135767926
9/23/2022,19297.63867,38896078052
9/24/2022,18937.01172,26149643168
9/25/2022,18802.09766,23359966112
9/26/2022,19222.67188,44148798321
9/27/2022,19110.54688,58571439619
9/28/2022,19426.7207,53071298734
9/29/2022,19573.05078,41037843771
9/30/2022,19431.78906,43975248085
10/1/2022,19312.0957,18719537670
10/2/2022,19044.10742,20765955327
10/3/2022,19623.58008,30484729489
10/4/2022,20336.84375,35887278685
10/5/2022,20160.7168,33223790572
10/6/2022,19955.44336,34711412966
10/7/2022,19546.84961,29227315390
10/8/2022,19416.56836,16437423167
10/9/2022,19446.42578,16837262532
10/10/2022,19141.48438,27425022774
10/11/2022,19051.41797,28711532910
10/12/2022,19157.44531,24950173846
10/13/2022,19382.9043,44219840004
10/14/2022,19185.65625,38452356727
10/15/2022,19067.63477,16192235532
10/16/2022,19268.09375,17988916650
10/17/2022,19550.75781,27472552998
10/18/2022,19334.41602,30580012344
10/19/2022,19139.53516,22425387184
10/20/2022,19053.74023,24493974420
10/21/2022,19172.46875,32459287866
10/22/2022,19208.18945,16104440957
10/23/2022,19567.00781,22128794335
10/24/2022,19345.57227,30202235805
10/25/2022,20095.85742,47761524910
10/26/2022,20770.44141,58895950537
10/27/2022,20285.83594,49625110402
10/28/2022,20595.35156,43994715910
10/29/2022,20818.47656,40369840645
10/30/2022,20635.60352,31486345556
10/31/2022,20495.77344,45668466815
11/1/2022,20485.27344,39819303159
11/2/2022,20159.50391,55552169483
11/3/2022,20209.98828,43228750179
11/4/2022,21147.23047,64072727950
11/5/2022,21282.69141,37846047609
11/6/2022,20926.48633,35082693210
11/7/2022,20602.81641,53510852236
11/8/2022,18541.27148,1.18992E+11
11/9/2022,15880.78027,1.02905E+11
11/10/2022,17586.77148,83202283721
11/11/2022,17034.29297,55871616488
11/12/2022,16799.18555,29717699419
11/13/2022,16353.36523,27209183682
11/14/2022,16618.19922,49630243054
11/15/2022,16884.61328,36599436183
11/16/2022,16669.43945,33925512989
11/17/2022,16687.51758,27868914022
11/18/2022,16697.77734,26862218609
11/19/2022,16711.54688,16106223492
11/20/2022,16291.83203,21313378652
11/21/2022,15787.28418,37429485518
11/22/2022,16189.76953,30726828760
11/23/2022,16610.70703,32958875628
11/24/2022,16604.46484,26129037414
11/25/2022,16521.8418,18678255976
11/26/2022,16464.28125,18000008764
11/27/2022,16444.62695,20443898509
11/28/2022,16217.32227,27743025156
11/29/2022,16444.98242,23581685468
11/30/2022,17168.56641,29523576583
12/1/2022,16967.13281,22895392882
12/2/2022,17088.66016,19539705127
12/3/2022,16908.23633,16217776704
12/4/2022,17130.48633,16824520830
12/5/2022,16974.82617,22209086834
12/6/2022,17089.50391,19889922369
12/7/2022,16848.12695,19675404389
12/8/2022,17233.47461,20496603770
12/9/2022,17133.15234,20328426366
12/10/2022,17128.72461,12706781969
12/11/2022,17104.19336,14122486832
12/12/2022,17206.4375,19617581341
12/13/2022,17781.31836,26634741631
12/14/2022,17815.65039,25534481470
12/15/2022,17364.86523,20964448341
12/16/2022,16647.48438,24031608960
12/17/2022,16795.0918,14463581825
12/18/2022,16757.97656,10924354698
12/19/2022,16439.67969,17221074814
12/20/2022,16906.30469,22722096615
12/21/2022,16817.53516,14882945045
12/22/2022,16830.3418,16441573050
12/23/2022,16796.95313,15329265213
12/24/2022,16847.75586,9744636213
12/25/2022,16841.98633,11656379938
12/26/2022,16919.80469,11886957804
12/27/2022,16717.17383,15748580239
12/28/2022,16552.57227,17005713920
12/29/2022,16642.3418,14472237479
12/30/2022,16602.58594,15929162910
12/31/2022,16547.49609,11239186456
1/1/2023,16625.08008,9244361700
1/2/2023,16688.4707,12097775227
1/3/2023,16679.85742,13903079207
1/4/2023,16863.23828,18421743322
1/5/2023,16836.73633,13692758566
1/6/2023,16951.96875,14413662913
1/7/2023,16955.07813,7714767174
1/8/2023,17091.14453,9768827914
1/9/2023,17196.55469,18624736866
1/10/2023,17446.29297,15808338949
1/11/2023,17934.89648,18372283782
1/12/2023,18869.58789,34971338710
1/13/2023,19909.57422,29225029694
1/14/2023,20976.29883,38967784639
1/15/2023,20880.79883,19298407543
1/16/2023,21169.63281,26792494050
1/17/2023,21161.51953,24999983362
1/18/2023,20688.78125,30005625418
1/19/2023,21086.79297,21152848261
1/20/2023,22676.55273,28799154319
1/21/2023,22777.625,32442278429
1/22/2023,22720.41602,24746386230
1/23/2023,22934.43164,26518700512
1/24/2023,22636.46875,26405069715
1/25/2023,23117.85938,30685366709
1/26/2023,23032.77734,26357839322
1/27/2023,23078.72852,25383335641
1/28/2023,23031.08984,14712928379
1/29/2023,23774.56641,27423687259
1/30/2023,22840.13867,27205595568
1/31/2023,23139.2832,22837828665
2/1/2023,23723.76953,26683255504
2/2/2023,23471.87109,32066936882
2/3/2023,23449.32227,27083066007
2/4/2023,23331.84766,15639298538
2/5/2023,22955.66602,19564262605
2/6/2023,22760.10938,23825006542
2/7/2023,23264.29102,27187964471
2/8/2023,22939.39844,25371367758
2/9/2023,21819.03906,32572572185
2/10/2023,21651.18359,27078406594
2/11/2023,21870.875,16356226232
2/12/2023,21788.20313,17821046406
2/13/2023,21808.10156,23918742607
2/14/2023,22220.80469,26792596581
2/15/2023,24307.8418,32483312909
2/16/2023,23623.47461,39316664596
2/17/2023,24565.60156,41358451255
2/18/2023,24641.27734,19625427158
2/19/2023,24327.64258,25555105670
2/20/2023,24829.14844,28987376573
2/21/2023,24436.35352,31252098714
2/22/2023,24188.84375,30199996781
2/23/2023,23947.49219,30476264066
2/24/2023,23198.12695,26811744928
2/25/2023,23175.375,16100721565
2/26/2023,23561.21289,16644534842
2/27/2023,23522.87109,22660763494
2/28/2023,23147.35352,20535363434
3/1/2023,23646.55078,24662841200
3/2/2023,23475.4668,20386398516
3/3/2023,22362.67969,26062404610
3/4/2023,22353.34961,11166012913
3/5/2023,22435.51367,13317001733
3/6/2023,22429.75781,17353192895
3/7/2023,22219.76953,22765452204
3/8/2023,21718.08008,22536575684
3/9/2023,20363.02148,30364664171
3/10/2023,20187.24414,39578257695
3/11/2023,20632.41016,30180288176
3/12/2023,22163.94922,29279035521
3/13/2023,24197.5332,49466362688
3/14/2023,24746.07422,54622230164
3/15/2023,24375.96094,43655701450
3/16/2023,25052.78906,33866061747
3/17/2023,27423.92969,50730261335
3/18/2023,26965.87891,35723036817
3/19/2023,28038.67578,37769448859
3/20/2023,27767.23633,44774027664
3/21/2023,28175.81641,36102192830
3/22/2023,27307.4375,33382021890
3/23/2023,28333.97266,24220433689
3/24/2023,27493.28516,25980310960
3/25/2023,27494.70703,13383005987
3/26/2023,27994.33008,13878363192
3/27/2023,27139.88867,18188895178
3/28/2023,27268.13086,17783600385
3/29/2023,28348.44141,20684945906
3/30/2023,28033.5625,22435349951
3/31/2023,28478.48438,19001327598
4/1/2023,28411.03516,10876469901
4/2/2023,28199.30859,12284641999
4/3/2023,27790.2207,19556501327
4/4/2023,28168.08984,15284538859
4/5/2023,28177.98438,17052315986
4/6/2023,28044.14063,13837809380
4/7/2023,27925.85938,10861680497
4/8/2023,27947.79492,9373255556
4/9/2023,28333.05078,12175322951
4/10/2023,29652.98047,19282400094
4/11/2023,30235.05859,20121259843
4/12/2023,30139.05273,18651929926
4/13/2023,30399.06641,17487721001
4/14/2023,30485.69922,22659995079
4/15/2023,30318.49609,11940685378
4/16/2023,30315.35547,12854816417
4/17/2023,29445.04492,17872186762
4/18/2023,30397.55273,19480529496
4/19/2023,28822.67969,24571565421
4/20/2023,28245.98828,21340360360
4/21/2023,27276.91016,20759504330
4/22/2023,27817.5,13125734602
4/23/2023,27591.38477,12785446832
4/24/2023,27525.33984,17703288330
4/25/2023,28307.59766,17733373139
4/26/2023,28422.70117,31854242019
4/27/2023,29473.78711,27153445027
4/28/2023,29340.26172,17544464887
4/29/2023,29248.48828,10662634333
4/30/2023,29268.80664,14652199272
5/1/2023,28091.56836,18655599976
5/2/2023,28680.53711,16432924527
5/3/2023,29006.30859,19122972518
5/4/2023,28847.71094,15548678514
5/5/2023,29534.38477,17936566518
5/6/2023,28904.62305,15913866714
5/7/2023,28454.97852,11301355486
5/8/2023,27694.27344,19122903752
5/9/2023,27658.77539,14128593256
5/10/2023,27621.75586,20656025026
5/11/2023,27000.78906,16724343943
5/12/2023,26804.99023,19313599897
5/13/2023,26784.07813,9999171605
5/14/2023,26930.63867,10014858959
5/15/2023,27192.69336,14413231792
5/16/2023,27036.65039,12732238816
5/17/2023,27398.80273,15140006925
5/18/2023,26832.20898,15222938600
5/19/2023,26890.12891,11258983301
5/20/2023,27129.58594,7044911360
5/21/2023,26753.82617,8647416921
5/22/2023,26851.27734,11056770492
5/23/2023,27225.72656,13697203143
5/24/2023,26334.81836,16299104428
5/25/2023,26476.20703,13851122697
5/26/2023,26719.29102,12711619225
5/27/2023,26868.35352,7892015141
5/28/2023,28085.64648,14545229578
5/29/2023,27745.88477,15181308984
5/30/2023,27702.34961,13251081851
5/31/2023,27219.6582,15656371534
6/1/2023,26819.97266,14678970415
6/2/2023,27249.58984,14837415000
6/3/2023,27075.12891,8385597470
6/4/2023,27119.06641,9360912318
6/5/2023,25760.09766,21513292646
6/6/2023,27238.7832,21929670693
6/7/2023,26345.99805,19530045082
6/8/2023,26508.2168,11904824295
6/9/2023,26480.375,11015551640
6/10/2023,25851.24023,19872933189
6/11/2023,25940.16797,10732609603
6/12/2023,25902.5,11677889997
6/13/2023,25918.72852,14143474486
6/14/2023,25124.67578,14265717766
6/15/2023,25576.39453,15837384409
6/16/2023,26327.46289,16324646965
6/17/2023,26510.67578,11090276850
6/18/2023,26336.21289,9565695129
6/19/2023,26851.0293,12826986222
6/20/2023,28327.48828,22211859147
6/21/2023,30027.29688,33346760979
6/22/2023,29912.28125,20653160491
6/23/2023,30695.46875,24115570085
6/24/2023,30548.69531,12147822496
6/25/2023,30480.26172,12703464114
6/26/2023,30271.13086,16493186997
6/27/2023,30688.16406,16428827944
6/28/2023,30086.24609,14571500779
6/29/2023,30445.35156,13180860821
6/30/2023,30477.25195,26387306197
7/1/2023,30590.07813,9086606733
7/2/2023,30620.76953,10533418042
7/3/2023,31156.43945,15271884873
7/4/2023,30777.58203,12810828427
7/5/2023,30514.16602,12481622280
7/6/2023,29909.33789,21129219509
7/7/2023,30342.26563,13384770155
7/8/2023,30292.54102,7509378699
7/9/2023,30171.23438,7903327692
7/10/2023,30414.4707,14828209155
7/11/2023,30620.95117,12151839152
7/12/2023,30391.64648,14805659717
7/13/2023,31476.04883,23686079548
7/14/2023,30334.06836,20917902660
7/15/2023,30295.80664,8011667756
7/16/2023,30249.13281,8516564470
7/17/2023,30145.88867,13240156074
7/18/2023,29856.5625,13138897269
7/19/2023,29913.92383,12128602812
7/20/2023,29792.01563,14655207121
7/21/2023,29908.74414,10972789818
7/22/2023,29771.80273,7873300598
7/23/2023,30084.53906,9220145050
7/24/2023,29176.91602,15395817395
7/25/2023,29227.39063,10266772793
7/26/2023,29354.97266,13497554655
7/27/2023,29210.68945,10770779217
7/28/2023,29319.24609,11218474952
7/29/2023,29356.91797,6481775959
7/30/2023,29275.30859,8678454527
7/31/2023,29230.11133,11656781982
8/1/2023,29675.73242,18272392391
